step,patient_id,etat,temps_attente,satisfaction,agent_id,agent_type,charge
42,2,Occupé,2.7864615432723054,0.5,2,PrescriptionConsultationAgent,0.3040981503187695
42,1,Surchargé,4.278320099627653,0.5,1,UserInterfaceAgent,1.0
42,0,en_attente,4.655996149059141,0.46214812151912266,0,patient,0
42,1001,traité,N/A,N/A,1001,patient,N/A
42,1002,en_attente,N/A,N/A,1002,patient,N/A
42,1006,traité,N/A,N/A,1006,patient,N/A
42,1007,traité,N/A,N/A,1007,patient,N/A
42,1009,Abandon,N/A,N/A,1009,patient,N/A
43,6,Actif,5.003903375711453,0.5,6,AdmissionOrientationAgent,0.2118146419234701
43,11,Actif,8.894922722472124,0.5,11,ExternalCommunicationAgent,1
43,5,Occupé,4.526779576168547,0.5,5,LaboratoryRadiologyAgent,0.6703058910028158
43,10,Occupé,4.584330205709132,0.5,10,MedicalIntelligenceAgent,0.28428925823486145
43,3,Actif,1.5839563860867265,0.5,3,MedicalRecordAgent,0.8143287727982651
43,9,Occupé,3.575831420522105,0.5,9,SecurityAccessAgent,0.3443618269494344
43,1,Surchargé,4.278320099627653,0.5,1,UserInterfaceAgent,1.0
43,0,traité,4.780339080171565,0.3867246513100062,0,patient,0
43,1001,en_attente,N/A,N/A,1001,patient,N/A
43,1004,En waiting,N/A,N/A,1004,patient,N/A
43,1008,en_attente,N/A,N/A,1008,patient,N/A
43,1009,en_attente,N/A,N/A,1009,patient,N/A
44,6,Actif,5.003903375711453,0.5,6,AdmissionOrientationAgent,0.2618146419234701
44,11,Occupé,8.894922722472124,0.5,11,ExternalCommunicationAgent,1.0
44,5,Occupé,5.0664826577715925,0.5,5,LaboratoryRadiologyAgent,0.5689851729617962
44,10,Occupé,5.136173083930372,0.5,10,MedicalIntelligenceAgent,0.47752442923792965
44,3,Actif,1.5839563860867265,0.5,3,MedicalRecordAgent,0.8143287727982651
44,8,Traité,4.098238179865505,0.5603320835342265,8,PatientSatisfactionEvaluationAgent,0
44,1,Surchargé,4.278320099627653,0.5,1,UserInterfaceAgent,1.0
44,1001,Pris en charge,N/A,N/A,1001,patient,N/A
44,1005,traité,N/A,N/A,1005,patient,N/A
44,1009,traité,N/A,N/A,1009,patient,N/A
45,6,Actif,5.003903375711453,0.5,6,AdmissionOrientationAgent,0.2618146419234701
45,11,Occupé,9.888308954778122,0.5,11,ExternalCommunicationAgent,1
45,5,Actif,5.8352229076608175,0.5,5,LaboratoryRadiologyAgent,0.4400375860613156
45,3,Actif,1.5839563860867265,0.5,3,MedicalRecordAgent,0.8443287727982651
45,4,Occupé,3.162557226208251,0.5,4,MedicationProductManagementAgent,0.44936935836595987
45,8,Traité,3.634482425347757,0.5860830944124188,8,PatientSatisfactionEvaluationAgent,0
45,1,Actif,5.111990788830397,0.5,1,UserInterfaceAgent,0.8989143061337079
45,0,en_attente,5.516373284763635,0.3202670913901673,0,patient,0
45,1004,en_attente,0,N/A,1004,patient,N/A
45,1006,Traité,N/A,N/A,1006,patient,N/A
45,1007,en_attente,N/A,N/A,1007,patient,N/A
45,1009,traité,N/A,N/A,1009,patient,N/A
46,6,Actif,5.623047071271992,0.5,6,AdmissionOrientationAgent,0.2291215144699167
46,11,Occupé,9.888308954778122,0.5,11,ExternalCommunicationAgent,1.0
46,5,Actif,6.225758904074379,0.5,5,LaboratoryRadiologyAgent,0.27440932336110224
46,3,Occupé,1.5839563860867265,0.5,3,MedicalRecordAgent,0.9043287727982652
46,7,Actif,6.008800619438325,0.5,7,ServiceCoordinationAgent,0
46,1,Surchargé,5.111990788830397,0.5,1,UserInterfaceAgent,0.9299717085055276
46,1006,traité,N/A,N/A,1006,patient,N/A
46,1009,en_attente,N/A,N/A,1009,patient,N/A
46,1010,Traité,N/A,N/A,1010,patient,N/A
47,6,Actif,5.623047071271992,0.5,6,AdmissionOrientationAgent,0.2291215144699167
47,11,Occupé,9.888308954778122,0.5,11,ExternalCommunicationAgent,1.0
47,3,Occupé,1.5839563860867265,0.5,3,MedicalRecordAgent,0.9643287727982652
47,8,Traité,3.332104482712241,0.6789459806461473,8,PatientSatisfactionEvaluationAgent,0
47,9,Actif,3.4597166848916654,0.5,9,SecurityAccessAgent,0.405387323940525
47,7,Actif,6.776186995475594,0.5,7,ServiceCoordinationAgent,0
47,1,Surchargé,5.827276682244672,0.5,1,UserInterfaceAgent,0.8267637592850032
47,0,traité,5.203682381226999,0.32424083212375565,0,patient,0
47,1003,en_attente,N/A,N/A,1003,patient,N/A
47,1005,traité,N/A,N/A,1005,patient,N/A
47,1007,en_attente,N/A,N/A,1007,patient,N/A
47,1008,Abandon,N/A,N/A,1008,patient,N/A
47,1010,en_attente,N/A,N/A,1010,patient,N/A
48,6,Actif,5.623047071271992,0.5,6,AdmissionOrientationAgent,0.2291215144699167
48,11,Occupé,9.888308954778122,0.5,11,ExternalCommunicationAgent,1.0
48,3,Occupé,1.5839563860867265,0.5,3,MedicalRecordAgent,0.9943287727982653
48,8,Traité,3.6380460117448483,0.7070762352061699,8,PatientSatisfactionEvaluationAgent,0
48,2,Actif,2.398218453014308,0.5,2,PrescriptionConsultationAgent,0.23258056230275265
48,1,Surchargé,5.827276682244672,0.5,1,UserInterfaceAgent,0.9134619717544142
48,1009,Traité,N/A,N/A,1009,patient,N/A
49,6,Actif,5.623047071271992,0.5,6,AdmissionOrientationAgent,0.2291215144699167
49,11,Actif,9.98845809527279,0.5,11,ExternalCommunicationAgent,0.82618650173886
49,5,Actif,6.398702395928422,0.5,5,LaboratoryRadiologyAgent,0.4694167104721679
49,10,Occupé,5.385010523454577,0.5,10,MedicalIntelligenceAgent,0.5477813683399666
49,3,Occupé,1.5839563860867265,0.5,3,MedicalRecordAgent,1.0
49,8,Traité,3.928228876547923,0.7565087444900833,8,PatientSatisfactionEvaluationAgent,0
49,2,Actif,2.862491051556136,0.5,2,PrescriptionConsultationAgent,0.3832720550740735
49,1,Surchargé,5.827276682244672,0.5,1,UserInterfaceAgent,0.9208702049237967
49,0,Abandon,4.7201404208137365,0.2444763167746709,0,patient,0
49,1007,en_attente,N/A,N/A,1007,patient,N/A
